-1,-1,-1,-1,-1,-1,-1,-1,1231,1250
-1,-1,-1,-1,890,917,-1,-1,-1,-1
-1,-1,-1,-1,464,483,511,528,554,-1
-1,-1,-1,-1,-1,-1,-1,830,878,-1
-1,-1,-1,-1,-1,-1,777,789,-1,-1
-1,-1,-1,-1,1018,1042,1090,-1,-1,-1
865,878,898,923,929,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,960,979,-1
-1,552,578,592,597,612,642,655,-1,-1
-1,-1,-1,-1,502,526,547,571,598,-1
-1,1050,1081,1092,1104,1132,1157,1170,1210,1235
-1,-1,-1,-1,-1,125,140,152,-1,-1
613,636,650,663,680,696,719,737,783,-1
-1,-1,-1,-1,-1,-1,-1,-1,815,825
-1,-1,-1,-1,-1,-1,-1,-1,794,810
-1,-1,-1,-1,-1,-1,-1,780,806,816
-1,-1,-1,-1,-1,610,631,-1,-1,-1
-1,-1,-1,-1,-1,-1,1168,1180,1218,-1
-1,-1,-1,-1,1149,1200,1217,1254,-1,-1
-1,-1,-1,-1,1251,1285,-1,-1,-1,-1
-1,-1,841,853,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,36,56,-1
-1,-1,-1,-1,1319,1334,1352,1375,1435,-1
974,990,1015,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,553,590,632,658
160,176,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,872,917,942,966,-1,-1
-1,-1,869,883,898,914,929,941,980,992
1296,1314,1341,1349,1355,1396,1411,-1,-1,-1
-1,-1,-1,-1,-1,-1,404,417,-1,-1
-1,-1,-1,-1,1315,1330,-1,-1,-1,-1
-1,858,880,904,909,925,942,982,-1,-1
-1,-1,-1,1265,1270,1294,1342,1355,1380,1398
1000,1015,1028,1040,1045,-1,-1,-1,-1,-1
1439,14,31,41,47,70,85,111,158,-1
-1,-1,-1,-1,-1,-1,-1,-1,406,424
777,790,806,826,833,860,895,913,969,-1
-1,-1,361,370,377,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,859,874,-1,-1
-1,-1,1094,1103,1116,1151,1170,1185,1208,1224
1342,1352,1374,1384,1389,1418,28,62,-1,-1
-1,-1,-1,224,231,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,590,600
-1,-1,748,756,767,797,813,842,874,-1
-1,-1,-1,-1,841,868,-1,-1,-1,-1
-1,-1,-1,-1,-1,976,1005,1018,1042,1063
-1,-1,-1,573,578,598,615,-1,-1,-1
-1,-1,-1,429,434,456,477,489,-1,-1
-1,-1,763,770,785,800,-1,-1,-1,-1
-1,45,63,72,77,101,125,-1,-1,-1
-1,-1,826,840,847,866,906,924,-1,-1
-1,-1,-1,149,154,174,201,-1,-1,-1
-1,-1,-1,-1,-1,569,584,608,650,662
-1,-1,-1,-1,-1,1175,1192,1210,-1,-1
